Date,brent
1/4/2016,37.22
1/5/2016,36.42
1/6/2016,34.23
1/7/2016,33.75
1/8/2016,33.55
1/11/2016,31.55
1/12/2016,30.86
1/13/2016,30.31
1/14/2016,31.03
1/15/2016,28.94
1/18/2016,28.55
1/19/2016,28.76
1/20/2016,27.88
1/21/2016,29.25
1/22/2016,32.18
1/25/2016,30.5
1/26/2016,31.8
1/27/2016,33.1
1/28/2016,33.89
1/29/2016,34.74
2/1/2016,34.24
2/2/2016,32.72
2/3/2016,35.04
2/4/2016,34.46
2/5/2016,34.06
2/8/2016,32.88
2/9/2016,30.32
2/10/2016,30.84
2/11/2016,30.06
2/12/2016,33.36
2/15/2016,33.39
2/16/2016,32.18
2/17/2016,34.5
2/18/2016,34.28
2/19/2016,33.01
2/22/2016,34.69
2/23/2016,33.27
2/24/2016,34.41
2/25/2016,35.29
2/26/2016,35.1
2/29/2016,35.97
3/1/2016,36.81
3/2/2016,36.93
3/3/2016,37.07
3/4/2016,38.72
3/7/2016,40.84
3/8/2016,39.65
3/9/2016,41.07
3/10/2016,40.05
3/11/2016,40.39
3/14/2016,39.53
3/15/2016,38.74
3/16/2016,40.33
3/17/2016,41.54
3/18/2016,41.2
3/21/2016,41.54
3/22/2016,41.79
3/23/2016,40.47
3/24/2016,40.44
3/28/2016,40.27
3/29/2016,39.14
3/30/2016,39.26
3/31/2016,39.6
4/1/2016,38.67
4/4/2016,37.69
4/5/2016,37.87
4/6/2016,39.84
4/7/2016,39.43
4/8/2016,41.94
4/11/2016,42.83
4/12/2016,44.69
4/13/2016,44.18
4/14/2016,43.84
4/15/2016,43.1
4/18/2016,42.91
4/19/2016,44.03
4/20/2016,45.8
4/21/2016,44.53
4/22/2016,45.11
4/25/2016,44.48
4/26/2016,45.74
4/27/2016,47.18
4/28/2016,48.14
4/29/2016,48.13
5/2/2016,45.83
5/3/2016,44.97
5/4/2016,44.62
5/5/2016,45.01
5/6/2016,45.37
5/9/2016,43.63
5/10/2016,45.52
5/11/2016,47.6
5/12/2016,48.08
5/13/2016,47.83
5/16/2016,48.97
5/17/2016,49.28
5/18/2016,48.93
5/19/2016,48.81
5/20/2016,48.72
5/23/2016,48.35
5/24/2016,48.61
5/25/2016,49.74
5/26/2016,49.59
5/27/2016,49.32
5/30/2016,49.76
5/31/2016,49.69
6/1/2016,49.72
6/2/2016,50.04
6/3/2016,49.64
6/6/2016,50.55
6/7/2016,51.44
6/8/2016,52.51
6/9/2016,51.95
6/10/2016,50.54
6/13/2016,50.35
6/14/2016,49.83
6/15/2016,48.97
6/16/2016,47.19
6/17/2016,49.17
6/20/2016,50.65
6/21/2016,50.62
6/22/2016,49.88
6/23/2016,50.91
6/24/2016,48.41
6/27/2016,47.16
6/28/2016,48.58
6/29/2016,50.61
6/30/2016,49.68
7/1/2016,50.35
7/4/2016,50.1
7/5/2016,47.96
7/6/2016,48.8
7/7/2016,46.4
7/8/2016,46.76
7/11/2016,46.25
7/12/2016,48.47
7/13/2016,46.26
7/14/2016,47.37
7/15/2016,47.61
7/18/2016,46.96
7/19/2016,46.66
7/20/2016,47.17
7/21/2016,46.2
7/22/2016,45.69
7/25/2016,44.72
7/26/2016,44.87
7/27/2016,43.47
7/28/2016,42.7
7/29/2016,42.46
8/1/2016,42.14
8/2/2016,41.8
8/3/2016,43.1
8/4/2016,44.29
8/5/2016,44.27
8/8/2016,45.39
8/9/2016,44.98
8/10/2016,44.05
8/11/2016,46.04
8/12/2016,46.97
8/15/2016,48.35
8/16/2016,49.23
8/17/2016,49.85
8/18/2016,50.89
8/19/2016,50.88
8/22/2016,49.16
8/23/2016,49.96
8/24/2016,49.05
8/25/2016,49.67
8/26/2016,49.92
8/29/2016,49.26
8/30/2016,48.37
8/31/2016,47.04
9/1/2016,45.45
9/2/2016,46.83
9/5/2016,47.63
9/6/2016,47.26
9/7/2016,47.98
9/8/2016,49.99
9/9/2016,48.01
9/12/2016,48.32
9/13/2016,47.1
9/14/2016,45.85
9/15/2016,46.59
9/16/2016,45.77
9/19/2016,45.95
9/20/2016,45.88
9/21/2016,46.83
9/22/2016,47.65
9/23/2016,45.89
9/26/2016,47.35
9/27/2016,45.97
9/28/2016,48.69
9/29/2016,49.24
9/30/2016,49.06
10/3/2016,50.89
10/4/2016,50.87
10/5/2016,51.86
10/6/2016,52.51
10/7/2016,51.93
10/10/2016,53.14
10/11/2016,52.41
10/12/2016,51.81
10/13/2016,52.03
10/14/2016,51.95
10/17/2016,51.52
10/18/2016,51.68
10/19/2016,52.67
10/20/2016,51.38
10/21/2016,51.78
10/24/2016,51.46
10/25/2016,50.79
10/26/2016,49.98
10/27/2016,50.47
10/28/2016,49.71
10/31/2016,48.3
11/1/2016,48.14
11/2/2016,46.86
11/3/2016,46.35
11/4/2016,45.58
11/7/2016,46.15
11/8/2016,46.04
11/9/2016,46.36
11/10/2016,45.84
11/11/2016,44.75
11/14/2016,44.43
11/15/2016,46.95
11/16/2016,46.63
11/17/2016,46.49
11/18/2016,46.86
11/21/2016,48.9
11/22/2016,49.12
11/23/2016,48.95
11/24/2016,49
11/25/2016,47.24
11/28/2016,48.24
11/29/2016,46.38
11/30/2016,50.47
12/1/2016,53.94
12/2/2016,54.46
12/5/2016,54.94
12/6/2016,53.93
12/7/2016,53
12/8/2016,53.89
12/9/2016,54.33
12/12/2016,55.69
12/13/2016,55.72
12/14/2016,53.9
12/15/2016,54.02
12/16/2016,55.21
12/19/2016,54.92
12/20/2016,55.35
12/21/2016,54.46
12/22/2016,55.05
12/23/2016,55.16
12/27/2016,56.09
12/28/2016,56.22
12/29/2016,56.14
12/30/2016,56.82
1/2/2017,56.82
1/3/2017,55.47
1/4/2017,56.46
1/5/2017,56.89
1/6/2017,57.1
1/9/2017,54.94
1/10/2017,53.64
1/11/2017,55.1
1/12/2017,56.01
1/13/2017,55.45
1/16/2017,55.86
1/17/2017,55.47
1/18/2017,53.92
1/19/2017,54.16
1/20/2017,55.49
1/23/2017,55.23
1/24/2017,55.44
1/25/2017,55.08
1/26/2017,56.24
1/27/2017,55.52
1/30/2017,55.23
1/31/2017,55.7
2/1/2017,56.8
2/2/2017,56.56
2/3/2017,56.81
2/6/2017,55.72
2/7/2017,55.05
2/8/2017,55.12
2/9/2017,55.63
2/10/2017,56.7
2/13/2017,55.59
2/14/2017,55.97
2/15/2017,55.75
2/16/2017,55.65
2/17/2017,55.81
2/20/2017,56.18
2/21/2017,56.66
2/22/2017,55.84
2/23/2017,56.58
2/24/2017,55.99
2/27/2017,55.93
2/28/2017,55.59
3/1/2017,56.36
3/2/2017,55.08
3/3/2017,55.9
3/6/2017,56.01
3/7/2017,55.92
3/8/2017,53.11
3/9/2017,52.19
3/10/2017,51.37
3/13/2017,51.35
3/14/2017,50.92
3/15/2017,51.81
3/16/2017,51.74
3/17/2017,51.76
3/20/2017,51.62
3/21/2017,50.96
3/22/2017,50.64
3/23/2017,50.56
3/24/2017,50.8
3/27/2017,50.75
3/28/2017,51.33
3/29/2017,52.42
3/30/2017,52.96
3/31/2017,52.83
4/3/2017,53.12
4/4/2017,54.17
4/5/2017,54.36
4/6/2017,54.89
4/7/2017,55.24
4/10/2017,55.98
4/11/2017,56.23
4/12/2017,55.86
4/13/2017,55.89
4/17/2017,55.36
4/18/2017,54.89
4/19/2017,52.93
4/20/2017,52.99
4/21/2017,51.96
4/24/2017,51.6
4/25/2017,52.1
4/26/2017,51.82
4/27/2017,51.44
4/28/2017,51.73
5/1/2017,51.52
5/2/2017,50.46
5/3/2017,50.79
5/4/2017,48.38
5/5/2017,49.1
5/8/2017,49.34
5/9/2017,48.73
5/10/2017,50.22
5/11/2017,50.77
5/12/2017,50.84
5/15/2017,51.82
5/16/2017,51.65
5/17/2017,52.21
5/18/2017,52.51
5/19/2017,53.61
5/22/2017,53.87
5/23/2017,54.15
5/24/2017,53.96
5/25/2017,51.46
5/26/2017,52.15
5/29/2017,52.29
5/30/2017,51.84
5/31/2017,50.31
6/1/2017,50.63
6/2/2017,49.95
6/5/2017,49.47
6/6/2017,50.12
6/7/2017,48.06
6/8/2017,47.86
6/9/2017,48.15
6/12/2017,48.29
6/13/2017,48.72
6/14/2017,47
6/15/2017,46.92
6/16/2017,47.37
6/19/2017,47.13
6/20/2017,46.25
6/21/2017,45.05
6/22/2017,45.41
6/23/2017,45.75
6/26/2017,46.04
6/27/2017,46.92
6/28/2017,47.54
6/29/2017,47.63
6/30/2017,48.77
7/3/2017,49.99
7/4/2017,49.9
7/5/2017,48.07
7/6/2017,48.39
7/7/2017,46.98
7/10/2017,47.17
7/11/2017,47.81
7/12/2017,48.03
7/13/2017,48.68
7/14/2017,49.17
7/17/2017,48.68
7/18/2017,49.08
7/19/2017,49.93
7/20/2017,49.52
7/21/2017,48.31
7/24/2017,48.82
7/25/2017,50.36
7/26/2017,51.1
7/27/2017,51.52
7/28/2017,52.22
7/31/2017,52.72
8/1/2017,51.94
8/2/2017,52.44
8/3/2017,52.02
8/4/2017,52.46
8/7/2017,52.42
8/8/2017,52.19
8/9/2017,52.65
8/10/2017,51.78
8/11/2017,51.94
8/14/2017,50.63
8/15/2017,50.63
8/16/2017,50.1
8/17/2017,50.75
8/18/2017,52.41
8/21/2017,51.28
8/22/2017,51.58
8/23/2017,52.24
8/24/2017,51.66
8/25/2017,51.98
8/28/2017,51.42
8/29/2017,51.66
8/30/2017,50.73
8/31/2017,52.86
9/1/2017,52.79
9/4/2017,52.37
9/5/2017,53.36
9/6/2017,54.07
9/7/2017,54.33
9/8/2017,53.58
9/11/2017,53.69
9/12/2017,54.03
9/13/2017,54.89
9/14/2017,55.22
9/15/2017,55.42
9/18/2017,55.25
9/19/2017,54.9
9/20/2017,55.93
9/21/2017,56.09
9/22/2017,56.42
9/25/2017,58.43
9/26/2017,57.92
9/27/2017,57.57
9/28/2017,57.16
9/29/2017,56.79
10/2/2017,55.89
10/3/2017,55.78
10/4/2017,55.6
10/5/2017,56.71
10/6/2017,55.36
10/9/2017,55.54
10/10/2017,56.36
10/11/2017,56.73
10/12/2017,56.07
10/13/2017,56.95
10/16/2017,57.56
10/17/2017,57.54
10/18/2017,57.8
10/19/2017,56.98
10/20/2017,57.58
10/23/2017,57.27
10/24/2017,58.17
10/25/2017,58.23
10/26/2017,59.04
10/27/2017,60.13
10/30/2017,60.59
10/31/2017,60.94
11/1/2017,60.23
11/2/2017,60.37
11/3/2017,61.8
11/6/2017,63.96
11/7/2017,63.47
11/8/2017,63.28
11/9/2017,63.74
11/10/2017,63.41
11/13/2017,63.1
11/14/2017,62.06
11/15/2017,61.76
11/16/2017,61.29
11/17/2017,62.55
11/20/2017,62.06
11/21/2017,62.32
11/22/2017,62.99
11/23/2017,63.24
11/24/2017,63.47
11/27/2017,63.38
11/28/2017,63.24
11/29/2017,62.53
11/30/2017,62.63
12/1/2017,63.46
12/4/2017,62.24
12/5/2017,62.64
12/6/2017,61.03
12/7/2017,61.95
12/8/2017,63.03
12/11/2017,64
12/12/2017,62.73
12/13/2017,61.81
12/14/2017,62.66
12/15/2017,62.65
12/18/2017,62.91
12/19/2017,63.4
12/20/2017,64.11
12/21/2017,64.43
12/22/2017,64.73
12/26/2017,66.46
12/27/2017,65.99
12/28/2017,66.16
12/29/2017,66.44
1/2/2018,66.13
1/3/2018,67.29
1/4/2018,67.51
1/5/2018,67.1
1/8/2018,67.31
1/9/2018,68.34
1/10/2018,68.73
1/11/2018,68.77
1/12/2018,69.38
1/15/2018,69.83
1/16/2018,68.78
1/17/2018,69
1/18/2018,68.92
1/19/2018,68.24
1/22/2018,68.63
1/23/2018,69.54
1/24/2018,70.02
1/25/2018,69.97
1/26/2018,70.15
1/29/2018,69.2
1/30/2018,68.52
1/31/2018,68.89
2/1/2018,69.35
2/2/2018,68.28
2/5/2018,67.28
2/6/2018,66.48
2/7/2018,65.15
2/8/2018,64.49
2/9/2018,62.48
2/12/2018,62.33
2/13/2018,62.44
2/14/2018,64.02
2/15/2018,64
2/16/2018,64.53
2/19/2018,65.39
2/20/2018,65.05
2/21/2018,65.15
2/22/2018,66.11
2/23/2018,67.04
2/26/2018,67.29
2/27/2018,66.52
2/28/2018,64.73
3/1/2018,63.59
3/2/2018,64.11
3/5/2018,65.3
3/6/2018,65.55
3/7/2018,64.15
3/8/2018,63.44
3/9/2018,65.27
3/12/2018,64.79
3/13/2018,64.52
3/14/2018,64.76
3/15/2018,64.95
3/16/2018,66.05
3/19/2018,65.82
3/20/2018,67.13
3/21/2018,69.07
3/22/2018,68.38
3/23/2018,69.81
3/26/2018,69.52
3/27/2018,69.46
3/28/2018,68.76
3/29/2018,69.34
4/2/2018,67.18
4/3/2018,67.67
4/4/2018,67.55
4/5/2018,67.9
4/6/2018,66.68
4/9/2018,68.18
4/10/2018,70.42
4/11/2018,71.46
4/12/2018,71.4
4/13/2018,71.93
4/16/2018,70.81
4/17/2018,70.97
4/18/2018,72.84
4/19/2018,73.11
4/20/2018,73.35
4/23/2018,74.01
4/24/2018,73.07
4/25/2018,73.23
4/26/2018,73.88
4/27/2018,73.79
4/30/2018,74.69
5/1/2018,72.7
5/2/2018,72.94
5/3/2018,73.22
5/4/2018,74.52
5/7/2018,75.83
5/8/2018,74.57
5/9/2018,76.93
5/10/2018,77.24
5/11/2018,76.94
5/14/2018,77.99
5/15/2018,78.27
5/16/2018,79.17
5/17/2018,79.25
5/18/2018,78.49
5/21/2018,79.26
5/22/2018,79.59
5/23/2018,79.84
5/24/2018,78.83
5/25/2018,76.47
5/28/2018,75.32
5/29/2018,75.49
5/30/2018,77.72
5/31/2018,77.56
6/1/2018,76.51
6/4/2018,75.1
6/5/2018,75.13
6/6/2018,74.96
6/7/2018,76.98
6/8/2018,76.19
6/11/2018,76.19
6/12/2018,75.65
6/13/2018,76.48
6/14/2018,75.62
6/15/2018,73.08
6/18/2018,74.94
6/19/2018,74.64
6/20/2018,74.33
6/21/2018,72.8
6/22/2018,75.32
6/25/2018,74.55
6/26/2018,76.14
6/27/2018,77.46
6/28/2018,77.61
6/29/2018,79.23
7/2/2018,76.98
7/3/2018,77.41
7/4/2018,77.89
7/5/2018,77.1
7/6/2018,76.91
7/9/2018,77.85
7/10/2018,78.62
7/11/2018,73.33
7/12/2018,74.44
7/13/2018,75.26
7/16/2018,71.82
7/17/2018,72.24
7/18/2018,72.99
7/19/2018,72.67
7/20/2018,73.14
7/23/2018,73.38
7/24/2018,73.8
7/25/2018,74.41
7/26/2018,75.12
7/27/2018,74.76
7/30/2018,75.55
7/31/2018,74.21
8/1/2018,72.67
8/2/2018,73.68
8/3/2018,73.53
8/6/2018,74.07
8/7/2018,74.99
8/8/2018,72.64
8/9/2018,72.39
8/10/2018,73.11
8/13/2018,72.92
8/14/2018,72.78
8/15/2018,71.1
8/16/2018,71.75
8/17/2018,72.07
8/20/2018,72.57
8/21/2018,72.91
8/22/2018,75.07
8/23/2018,75.09
8/24/2018,76.13
8/27/2018,76.5
8/28/2018,76.29
8/29/2018,77.46
8/30/2018,78.02
8/31/2018,77.64
9/3/2018,77.9
9/4/2018,77.9
9/5/2018,76.9
9/6/2018,76.15
9/7/2018,76.47
9/10/2018,76.92
9/11/2018,78.56
9/12/2018,79.29
9/13/2018,77.75
9/14/2018,77.61
9/17/2018,77.59
9/18/2018,78.53
9/19/2018,78.92
9/20/2018,78.22
9/21/2018,78.24
9/24/2018,80.53
9/25/2018,81.26
9/26/2018,80.79
9/27/2018,81.38
9/28/2018,82.73
10/1/2018,84.51
10/2/2018,84.35
10/3/2018,85.83
10/4/2018,84.16
10/5/2018,83.79
10/8/2018,83.54
10/9/2018,84.54
10/10/2018,82.65
10/11/2018,79.87
10/12/2018,80.07
10/15/2018,80.43
10/16/2018,81.04
10/17/2018,79.63
10/18/2018,78.75
10/19/2018,79.26
10/22/2018,79.44
10/23/2018,76.15
10/24/2018,76.17
10/25/2018,76.88
10/26/2018,77.66
10/29/2018,77.37
10/30/2018,75.95
10/31/2018,75.04
11/1/2018,72.96
11/2/2018,72.83
11/5/2018,73.1
11/6/2018,72.16
11/7/2018,72.13
11/8/2018,70.9
11/9/2018,70.39
11/12/2018,70.39
11/13/2018,65.81
11/14/2018,66.47
11/15/2018,66.89
11/16/2018,67.03
11/19/2018,67.08
11/20/2018,62.84
11/21/2018,63.83
11/22/2018,62.88
11/23/2018,59.04
11/26/2018,60.56
11/27/2018,60.4
11/28/2018,59.09
11/29/2018,59.91
11/30/2018,59.46
12/3/2018,61.82
12/4/2018,62.22
12/5/2018,61.76
12/6/2018,60.33
12/7/2018,61.85
12/10/2018,60.1
12/11/2018,60.35
12/12/2018,60.27
12/13/2018,61.58
12/14/2018,60.4
12/17/2018,59.66
12/18/2018,56.23
12/19/2018,57.45
12/20/2018,54.65
12/21/2018,54.1
12/24/2018,50.77
12/26/2018,54.76
12/27/2018,52.73
12/28/2018,53.21
12/31/2018,54.02
1/2/2019,55.15
1/3/2019,56.14
1/4/2019,57.21
1/7/2019,57.55
1/8/2019,58.89
1/9/2019,61.6
1/10/2019,61.81
1/11/2019,60.63
1/14/2019,59.18
1/15/2019,60.78
1/16/2019,61.34
1/17/2019,61.16
1/18/2019,62.59
1/21/2019,62.57
1/22/2019,61.38
1/23/2019,61.03
1/24/2019,61.16
1/25/2019,61.59
1/28/2019,59.81
1/29/2019,61.2
1/30/2019,61.54
1/31/2019,60.84
2/1/2019,62.79
2/4/2019,62.58
2/5/2019,62.07
2/6/2019,62.74
2/7/2019,61.63
2/8/2019,62.03
2/11/2019,61.52
2/12/2019,62.4
2/13/2019,63.58
2/14/2019,64.52
2/15/2019,66.22
2/18/2019,66.5
2/19/2019,66.47
2/20/2019,67.13
2/21/2019,67.19
2/22/2019,67.25
2/25/2019,64.91
2/26/2019,65.36
2/27/2019,66.58
2/28/2019,66.31
3/1/2019,65.11
3/4/2019,65.74
3/5/2019,65.92
3/6/2019,65.97
3/7/2019,66.26
3/8/2019,65.66
3/11/2019,66.48
3/12/2019,66.58
3/13/2019,67.46
3/14/2019,67.13
3/15/2019,67.04
3/18/2019,67.36
3/19/2019,67.42
3/20/2019,68.27
3/21/2019,67.67
3/22/2019,66.75
3/25/2019,66.81
3/26/2019,67.43
3/27/2019,67.24
3/28/2019,67.1
3/29/2019,67.58
4/1/2019,68.59
4/2/2019,68.93
4/3/2019,68.91
4/4/2019,69.02
4/5/2019,69.93
4/8/2019,70.61
4/9/2019,70.16
4/10/2019,71.3
4/11/2019,70.4
4/12/2019,71.06
4/15/2019,70.74
4/16/2019,71.21
4/17/2019,71.09
4/18/2019,71.43
4/22/2019,73.39
4/23/2019,73.89
4/24/2019,73.84
4/25/2019,73.63
4/26/2019,71.63
4/29/2019,71.54
4/30/2019,72.06
5/1/2019,71.5
5/2/2019,70.02
5/3/2019,70.03
5/6/2019,70.37
5/7/2019,69.07
5/8/2019,69.62
5/9/2019,69.48
5/10/2019,69.64
5/13/2019,69.31
5/14/2019,70.31
5/15/2019,70.9
5/16/2019,71.7
5/17/2019,71.26
5/20/2019,71.16
5/21/2019,71.31
5/22/2019,69.99
5/23/2019,66.5
5/24/2019,67.47
5/27/2019,68.77
5/28/2019,68.67
5/29/2019,67.87
5/30/2019,65.33
5/31/2019,61.99
6/3/2019,60.46
6/4/2019,61.08
6/5/2019,59.53
6/6/2019,60.52
6/7/2019,62.18
6/10/2019,61.34
6/11/2019,61.45
6/12/2019,59.19
6/13/2019,60.45
6/14/2019,61.01
6/17/2019,59.99
6/18/2019,61.33
6/19/2019,61.04
6/20/2019,63.76
6/21/2019,64.45
6/24/2019,64.18
6/25/2019,64.28
6/26/2019,65.69
6/27/2019,65.67
6/28/2019,64.74
7/1/2019,64.76
7/2/2019,62.16
7/3/2019,63.51
7/4/2019,62.95
7/5/2019,63.84
7/8/2019,63.82
7/9/2019,63.93
7/10/2019,66.69
7/11/2019,66.22
7/12/2019,66.34
7/15/2019,65.92
7/16/2019,63.84
7/17/2019,63.19
7/18/2019,61.59
7/19/2019,62.28
7/22/2019,63.03
7/23/2019,63.75
7/24/2019,63.08
7/25/2019,63.26
7/26/2019,63.37
7/29/2019,63.62
7/30/2019,64.63
7/31/2019,65.05
8/1/2019,59.96
8/2/2019,61.32
8/5/2019,59.35
8/6/2019,58.53
8/7/2019,55.93
8/8/2019,57.04
8/9/2019,58.19
8/12/2019,58.3
8/13/2019,60.92
8/14/2019,59.07
8/15/2019,57.79
8/16/2019,58.16
8/19/2019,59.22
8/20/2019,59.58
8/21/2019,59.86
8/22/2019,59.5
8/23/2019,58.8
8/26/2019,58.12
8/27/2019,59.03
8/28/2019,59.93
8/29/2019,60.49
8/30/2019,59.25
9/2/2019,57.86
9/3/2019,57.47
9/4/2019,59.83
9/5/2019,60.04
9/6/2019,60.57
9/9/2019,61.63
9/10/2019,61.44
9/11/2019,59.94
9/12/2019,59.46
9/13/2019,59.25
9/16/2019,67.68
9/17/2019,63.56
9/18/2019,62.66
9/19/2019,63.33
9/20/2019,63.2
9/23/2019,63.73
9/24/2019,62.12
9/25/2019,61.43
9/26/2019,61.74
9/27/2019,61.04
9/30/2019,59.25
10/1/2019,58.17
10/2/2019,57.04
10/3/2019,57.06
10/4/2019,57.74
10/7/2019,57.82
10/8/2019,57.76
10/9/2019,57.84
10/10/2019,58.65
10/11/2019,60.12
10/14/2019,59.12
10/15/2019,58.54
10/16/2019,59.16
10/17/2019,59.46
10/18/2019,59.09
10/21/2019,58.68
10/22/2019,59.44
10/23/2019,60.87
10/24/2019,61.39
10/25/2019,61.73
10/28/2019,61.25
10/29/2019,61.23
10/30/2019,60.24
10/31/2019,59.62
11/1/2019,60.97
11/4/2019,61.35
11/5/2019,62.13
11/6/2019,60.89
11/7/2019,61.41
11/8/2019,61.62
11/11/2019,61.3
11/12/2019,61.24
11/13/2019,61.54
11/14/2019,61.41
11/15/2019,62.4
11/18/2019,61.53
11/19/2019,60.02
11/20/2019,61.47
11/21/2019,62.94
11/22/2019,62.37
11/25/2019,62.62
11/26/2019,63.21
11/27/2019,63.01
11/28/2019,63.27
11/29/2019,60.49
12/2/2019,60.23
12/3/2019,60.11
12/4/2019,62.2
12/5/2019,62.48
12/6/2019,63.39
12/9/2019,63.28
12/10/2019,63.46
12/11/2019,62.82
12/12/2019,63.28
12/13/2019,64.25
12/16/2019,64.41
12/17/2019,65.15
12/18/2019,65.23
12/19/2019,65.59
12/20/2019,65.2
12/23/2019,65.42
12/24/2019,66.16
12/26/2019,66.76
12/27/2019,66.87
12/30/2019,66.67
12/31/2019,65.29
