Date,crude_oil
1/2/2020,65.44
1/3/2020,67.83
1/6/2020,68.28
1/7/2020,67.92
1/8/2020,66
1/9/2020,66.15
1/10/2020,66.07
1/13/2020,65.72
1/14/2020,65.84
1/15/2020,65.49
1/16/2020,65.74
1/17/2020,65.75
1/21/2020,65.59
1/22/2020,65.26
1/23/2020,64.94
1/24/2020,64.64
1/27/2020,64.37
1/28/2020,64.34
1/29/2020,64.37
1/30/2020,64.17
1/31/2020,64.29
2/3/2020,53.5
2/4/2020,53.11
2/5/2020,54.53
2/6/2020,54.36
2/7/2020,54.08
2/10/2020,53
2/11/2020,53.49
2/12/2020,54.59
2/13/2020,54.96
2/14/2020,55.34
2/18/2020,55.15
2/19/2020,55.65
2/20/2020,55.54
2/21/2020,55.27
2/24/2020,54.68
2/25/2020,54.54
2/26/2020,54.33
2/27/2020,54.25
2/28/2020,54.22
3/2/2020,50.95
3/3/2020,50.93
3/4/2020,50.48
3/5/2020,49.72
3/6/2020,45.71
3/9/2020,36.26
3/10/2020,38.14
3/11/2020,37.62
3/12/2020,36.31
3/13/2020,36.96
3/16/2020,35.45
3/17/2020,35.27
3/18/2020,33.61
3/19/2020,34.59
3/20/2020,34.05
3/23/2020,33.96
3/24/2020,33.99
3/25/2020,34.15
3/26/2020,34.07
3/27/2020,33.91
3/30/2020,33.84
3/31/2020,33.7
4/1/2020,22.46
4/2/2020,26.16
4/3/2020,29.39
4/6/2020,27.45
4/7/2020,26
4/8/2020,26.16
4/9/2020,23.26
4/13/2020,24.74
4/14/2020,21.96
4/15/2020,21.46
4/16/2020,21.71
4/17/2020,22.23
4/20/2020,21.47
4/21/2020,19.07
4/22/2020,20
4/23/2020,20.45
4/24/2020,20.45
4/27/2020,20.37
4/28/2020,20.41
4/29/2020,20.38
4/30/2020,20.39
5/1/2020,25.3
5/4/2020,26.2
5/5/2020,28.94
5/6/2020,27.35
5/7/2020,27.14
5/8/2020,28.54
5/11/2020,27.27
5/12/2020,26.81
5/13/2020,26.68
5/14/2020,29.2
5/15/2020,29.8
5/18/2020,30.55
5/19/2020,30.42
5/20/2020,30.57
5/21/2020,30.62
5/22/2020,30.34
5/26/2020,30.59
5/27/2020,30.43
5/28/2020,30.51
5/29/2020,30.47
6/1/2020,38.32
6/2/2020,39.17
6/3/2020,39.26
6/4/2020,39.15
6/5/2020,41.32
6/8/2020,40.69
6/9/2020,40.82
6/10/2020,41.52
6/11/2020,39.44
6/12/2020,39.5
6/15/2020,39.85
6/16/2020,40.28
6/17/2020,40.23
6/18/2020,40.63
6/19/2020,41.07
6/22/2020,41.12
6/23/2020,41.04
6/24/2020,40.64
6/25/2020,40.78
6/26/2020,40.81
6/29/2020,40.8
6/30/2020,40.79
7/1/2020,42.26
7/2/2020,43.2
7/6/2020,42.89
7/7/2020,43.09
7/8/2020,43.29
7/9/2020,42.79
7/10/2020,43.4
7/13/2020,43.1
7/14/2020,43.22
7/15/2020,43.78
7/16/2020,43.3
7/17/2020,43
7/20/2020,43.05
7/21/2020,43.58
7/22/2020,43.62
7/23/2020,43.3
7/24/2020,43.28
7/27/2020,43.33
7/28/2020,43.28
7/29/2020,43.29
7/30/2020,43.28
7/31/2020,42.54
8/3/2020,43.39
8/4/2020,43.4
8/5/2020,43.88
8/6/2020,43.61
8/7/2020,43.33
8/10/2020,43.78
8/11/2020,43.38
8/12/2020,43.97
8/13/2020,43.59
8/14/2020,43.39
8/17/2020,43.78
8/18/2020,43.96
8/19/2020,43.96
8/20/2020,43.78
8/21/2020,43.69
8/24/2020,43.91
8/25/2020,44
8/26/2020,43.96
8/27/2020,43.96
8/28/2020,43.94
8/31/2020,43.99
9/1/2020,44.85
9/2/2020,43.83
9/3/2020,43.61
9/4/2020,42.61
9/8/2020,40.2
9/9/2020,40.78
9/10/2020,40.25
9/11/2020,40.24
9/14/2020,40.15
9/15/2020,40.69
9/16/2020,41.58
9/17/2020,42.02
9/18/2020,42.01
9/21/2020,41.41
9/22/2020,41.5
9/23/2020,41.49
9/24/2020,41.56
9/25/2020,41.6
9/28/2020,41.62
9/29/2020,41.53
9/30/2020,41.49
10/1/2020,40.3
10/2/2020,38.48
10/5/2020,40.42
10/6/2020,41.56
10/7/2020,40.98
10/8/2020,41.88
10/9/2020,41.48
10/12/2020,40.78
10/13/2020,41.24
10/14/2020,41.78
10/15/2020,41.65
10/16/2020,41.48
10/19/2020,41.37
10/20/2020,41.59
10/21/2020,41.07
10/22/2020,41.31
10/23/2020,41.14
10/26/2020,40.89
10/27/2020,40.98
10/28/2020,40.75
10/29/2020,40.68
10/30/2020,40.66
11/2/2020,38.36
11/3/2020,39.16
11/4/2020,40.55
11/5/2020,40.14
11/6/2020,39.28
11/9/2020,41.4
11/10/2020,42.19
11/11/2020,42.36
11/12/2020,42.37
11/13/2020,41.87
11/16/2020,42.52
11/17/2020,42.49
11/18/2020,42.69
11/19/2020,42.6
11/20/2020,42.84
11/23/2020,43.08
11/24/2020,43.4
11/25/2020,43.52
11/27/2020,43.44
11/30/2020,43.39
12/1/2020,46.96
12/2/2020,47.67
12/3/2020,48.04
12/4/2020,48.35
12/7/2020,48.23
12/8/2020,48.28
12/9/2020,48.42
12/10/2020,49.29
12/11/2020,49.22
12/14/2020,49.46
12/15/2020,49.81
12/16/2020,49.96
12/17/2020,50.08
12/18/2020,50.34
12/21/2020,49.86
12/22/2020,49.57
12/23/2020,49.81
12/24/2020,49.84
12/28/2020,49.77
12/29/2020,49.78
12/30/2020,49.82
12/31/2020,49.81
1/4/2021,50.61
1/5/2021,52.84
1/6/2021,53.63
1/7/2021,53.78
1/8/2021,55.06
1/11/2021,54.78
1/12/2021,55.37
1/13/2021,54.96
1/14/2021,55.17
1/15/2021,54.53
1/19/2021,54.89
1/20/2021,54.97
1/21/2021,54.95
1/22/2021,54.76
1/25/2021,54.87
1/26/2021,54.82
1/27/2021,54.81
1/28/2021,54.76
1/29/2021,54.77
2/1/2021,55.66
2/2/2021,56.71
2/3/2021,57.69
2/4/2021,57.97
2/5/2021,58.4
2/8/2021,59.36
2/9/2021,59.63
2/10/2021,59.69
2/11/2021,59.56
2/12/2021,60.23
2/16/2021,60.6
2/17/2021,60.89
2/18/2021,60.59
2/19/2021,60.2
2/22/2021,60.62
2/23/2021,60.63
2/24/2021,60.81
2/25/2021,60.84
2/26/2021,60.85
3/1/2021,62.28
3/2/2021,61.33
3/3/2021,62.55
3/4/2021,64.8
3/5/2021,66.89
3/8/2021,65.84
3/9/2021,65.37
3/10/2021,65.54
3/11/2021,66.65
3/12/2021,66.5
3/15/2021,66.38
3/16/2021,66.05
3/17/2021,65.77
3/18/2021,63.9
3/19/2021,64.57
3/22/2021,64.71
3/23/2021,63.72
3/24/2021,64.5
3/25/2021,64.05
3/26/2021,64.43
3/29/2021,64.42
3/30/2021,64.41
3/31/2021,64.41
4/1/2021,63.27
4/5/2021,60.71
4/6/2021,60.96
4/7/2021,61.46
4/8/2021,61.47
4/9/2021,61.19
4/12/2021,61.3
4/13/2021,61.53
4/14/2021,63.26
4/15/2021,63.48
4/16/2021,63.42
4/19/2021,63.47
4/20/2021,63.23
4/21/2021,62.71
4/22/2021,62.68
4/23/2021,62.8
4/26/2021,62.62
4/27/2021,62.75
4/28/2021,62.81
4/29/2021,62.9
4/30/2021,62.89
5/3/2021,65.03
5/4/2021,66.35
5/5/2021,66.65
5/6/2021,66.01
5/7/2021,66.15
5/10/2021,66.2
5/11/2021,66.32
5/12/2021,66.77
5/13/2021,65.42
5/14/2021,66.33
5/17/2021,66.82
5/18/2021,66.64
5/19/2021,65.92
5/20/2021,65.39
5/21/2021,65.73
5/24/2021,66.26
5/25/2021,66.3
5/26/2021,66.33
5/27/2021,66.32
5/28/2021,66.28
6/1/2021,68.49
6/2/2021,69.5
6/3/2021,69.47
6/4/2021,70.03
6/7/2021,69.84
6/8/2021,70.36
6/9/2021,70.34
6/10/2021,70.52
6/11/2021,70.61
6/14/2021,70.78
6/15/2021,71.39
6/16/2021,71.56
6/17/2021,70.94
6/18/2021,71.07
6/21/2021,71.48
6/22/2021,71.41
6/23/2021,71.52
6/24/2021,71.6
6/25/2021,71.65
6/28/2021,71.54
6/29/2021,71.57
6/30/2021,71.57
7/1/2021,73.88
7/2/2021,74.23
7/6/2021,72.93
7/7/2021,72.08
7/8/2021,72.58
7/9/2021,73.72
7/12/2021,73.54
7/13/2021,74.36
7/14/2021,73.48
7/15/2021,72.83
7/16/2021,72.92
7/19/2021,71.01
7/20/2021,71.28
7/21/2021,72.28
7/22/2021,72.81
7/23/2021,72.87
7/26/2021,72.83
7/27/2021,72.81
7/28/2021,72.81
7/29/2021,72.89
7/30/2021,72.9
8/2/2021,71.37
8/3/2021,70.95
8/4/2021,69.39
8/5/2021,70.22
8/6/2021,69.74
8/9/2021,68.49
8/10/2021,69.71
8/11/2021,70.42
8/12/2021,70.44
8/13/2021,70.05
8/16/2021,69.53
8/17/2021,69.33
8/18/2021,68.95
8/19/2021,68.03
8/20/2021,67.6
8/23/2021,68.76
8/24/2021,69.31
8/25/2021,69.45
8/26/2021,69.24
8/27/2021,69.44
8/30/2021,69.46
8/31/2021,69.49
9/1/2021,69.92
9/2/2021,71.22
9/3/2021,70.64
9/7/2021,69.71
9/8/2021,70.38
9/9/2021,69.63
9/10/2021,70.7
9/13/2021,71.11
9/14/2021,71.19
9/15/2021,72.09
9/16/2021,72.07
9/17/2021,71.92
9/20/2021,71.36
9/21/2021,71.57
9/22/2021,72.14
9/23/2021,72.35
9/24/2021,72.45
9/27/2021,72.61
9/28/2021,72.63
9/29/2021,72.57
9/30/2021,72.61
10/1/2021,76.77
10/4/2021,78.52
10/5/2021,79.71
10/6/2021,78.69
10/7/2021,79.45
10/8/2021,79.76
10/11/2021,80.68
10/12/2021,80.58
10/13/2021,80.45
10/14/2021,80.95
10/15/2021,81.51
10/18/2021,81.31
10/19/2021,81.61
10/20/2021,81.81
10/21/2021,81.44
10/22/2021,81.61
10/25/2021,81.73
10/26/2021,81.82
10/27/2021,81.6
10/28/2021,81.55
10/29/2021,81.58
11/1/2021,82.38
11/2/2021,82.54
11/3/2021,80.16
11/4/2021,78.95
11/5/2021,80.94
11/8/2021,81.62
11/9/2021,82.58
11/10/2021,81.27
11/11/2021,81.67
11/12/2021,81.48
11/15/2021,81.41
11/16/2021,81.67
11/17/2021,80.76
11/18/2021,81.11
11/19/2021,80.33
11/22/2021,80.55
11/23/2021,81.22
11/24/2021,81.2
11/26/2021,80.08
11/29/2021,80.31
11/30/2021,80.28
12/1/2021,67.73
12/2/2021,68.62
12/3/2021,68.91
12/6/2021,71.65
12/7/2021,73.54
12/8/2021,73.69
12/9/2021,72.72
12/10/2021,73.19
12/13/2021,72.71
12/14/2021,72.22
12/15/2021,72.38
12/16/2021,73.02
12/17/2021,72.43
12/20/2021,71.65
12/21/2021,72.42
12/22/2021,72.71
12/23/2021,72.99
12/27/2021,73.2
12/28/2021,73.16
12/29/2021,73.21
12/30/2021,73.2
12/31/2021,73.19
1/3/2022,77.03
1/4/2022,78.03
1/5/2022,78.81
1/6/2022,79.69
1/7/2022,79.53
1/10/2022,78.89
1/11/2022,80.79
1/12/2022,81.34
1/13/2022,81.3
1/14/2022,82.27
1/18/2022,83.22
1/19/2022,83.56
1/20/2022,83.5
1/21/2022,83.29
1/24/2022,82.87
1/25/2022,83.21
1/26/2022,83.39
1/27/2022,83.33
1/28/2022,83.36
1/31/2022,83.45
2/1/2022,87.42
2/2/2022,87.77
2/3/2022,89.16
2/4/2022,91.06
2/7/2022,90.76
2/8/2022,89.28
2/9/2022,89.88
2/10/2022,89.92
2/11/2022,91.79
2/14/2022,92.61
2/15/2022,90.86
2/16/2022,91.56
2/17/2022,90.67
2/18/2022,90.9
2/22/2022,91.84
2/23/2022,91.7
2/24/2022,92.07
2/25/2022,91.93
2/28/2022,92.34
3/1/2022,102
3/2/2022,109.4
3/3/2022,106.58
3/4/2022,114.95
3/7/2022,118.18
3/8/2022,122.53
3/9/2022,110.86
3/10/2022,110.2
3/11/2022,112.59
3/14/2022,109.18
3/15/2022,105.76
3/16/2022,104.89
3/17/2022,108.78
3/18/2022,108.99
3/21/2022,111.73
3/22/2022,111.43
3/23/2022,112.59
3/24/2022,111.82
3/25/2022,112.1
3/28/2022,110.84
3/29/2022,110.55
3/30/2022,110.89
3/31/2022,110.89
4/1/2022,101.85
4/4/2022,104.77
4/5/2022,103.27
4/6/2022,98.81
4/7/2022,98.42
4/8/2022,99.72
4/11/2022,97.02
4/12/2022,101.49
4/13/2022,103.7
4/14/2022,104.82
4/18/2022,105.44
4/19/2022,103.09
4/20/2022,103.12
4/21/2022,103.85
4/22/2022,103.43
4/25/2022,102.3
4/26/2022,102.69
4/27/2022,102.69
4/28/2022,102.76
4/29/2022,102.79
5/2/2022,103.86
5/3/2022,103.39
5/4/2022,105.97
5/5/2022,106.4
5/6/2022,107.57
5/9/2022,102.79
5/10/2022,100.43
5/11/2022,104.56
5/12/2022,104.66
5/13/2022,107.23
5/16/2022,108.4
5/17/2022,106.88
5/18/2022,105.53
5/19/2022,106.99
5/20/2022,107.21
5/23/2022,107.32
5/24/2022,107.17
5/25/2022,107.17
5/26/2022,107.64
5/27/2022,107.75
5/31/2022,108.13
6/1/2022,110.91
6/2/2022,112.02
6/3/2022,113.83
6/6/2022,114.01
6/7/2022,115.29
6/8/2022,117.5
6/9/2022,117.09
6/10/2022,116.67
6/13/2022,116.64
6/14/2022,115.71
6/15/2022,114.35
6/16/2022,115.34
6/17/2022,112.72
6/21/2022,113.34
6/22/2022,112.34
6/23/2022,111.86
6/24/2022,112.3
6/27/2022,112.7
6/28/2022,113.11
6/29/2022,113.02
6/30/2022,113.24
7/1/2022,107.89
7/5/2022,100.73
7/6/2022,98.98
7/7/2022,102.02
7/8/2022,104.22
7/11/2022,104.28
7/12/2022,99.14
7/13/2022,100
7/14/2022,99.7
7/15/2022,101.03
7/18/2022,103.58
7/19/2022,103.78
7/20/2022,103.54
7/21/2022,102.55
7/22/2022,102.32
7/25/2022,102.63
7/26/2022,102.66
7/27/2022,102.75
7/28/2022,102.8
7/29/2022,103.12
8/1/2022,97.87
8/2/2022,99.4
8/3/2022,95.97
8/4/2022,94.08
8/5/2022,94.41
8/8/2022,96.04
8/9/2022,95.97
8/10/2022,96.87
8/11/2022,98.18
8/12/2022,96.48
8/15/2022,94.97
8/16/2022,93.46
8/17/2022,94.04
8/18/2022,95.18
8/19/2022,95.39
8/22/2022,95.39
8/23/2022,96.41
8/24/2022,96.46
8/25/2022,96.23
8/26/2022,96.53
8/29/2022,96.88
8/30/2022,96.51
8/31/2022,96.6
9/1/2022,92.08
9/2/2022,92.6
9/6/2022,93.13
9/7/2022,89.36
9/8/2022,90.17
9/9/2022,92.78
9/12/2022,93.36
9/13/2022,92.51
9/14/2022,93.35
9/15/2022,91.98
9/16/2022,92.26
9/19/2022,92.46
9/20/2022,91.9
9/21/2022,91.81
9/22/2022,92.18
9/23/2022,91.02
9/26/2022,90.5
9/27/2022,90.72
9/28/2022,90.9
9/29/2022,90.81
9/30/2022,90.91
10/3/2022,88.03
10/4/2022,90.9
10/5/2022,92.12
10/6/2022,92.98
10/7/2022,95.8
10/10/2022,94.42
10/11/2022,92.93
10/12/2022,91.58
10/13/2022,92.42
10/14/2022,90.79
10/17/2022,90.71
10/18/2022,89.92
10/19/2022,90.53
10/20/2022,90.54
10/21/2022,90.95
10/24/2022,90.88
10/25/2022,90.84
10/26/2022,91.16
10/27/2022,91.26
10/28/2022,91.11
10/31/2022,91.13
11/1/2022,91.22
11/2/2022,91.87
11/3/2022,89.5
11/4/2022,93.63
11/7/2022,92.68
11/8/2022,90.62
11/9/2022,88.8
11/10/2022,89.36
11/11/2022,91.11
11/14/2022,89.5
11/15/2022,89.44
11/16/2022,88.94
11/17/2022,87.59
11/18/2022,86.86
11/21/2022,86.62
11/22/2022,86.6
11/23/2022,85.88
11/25/2022,85.79
11/28/2022,85.97
11/29/2022,86.19
11/30/2022,86.22
12/1/2022,80.94
12/2/2022,80.1
12/5/2022,77.52
12/6/2022,75.12
12/7/2022,73.88
12/8/2022,73.45
12/9/2022,73.71
12/12/2022,75.13
12/13/2022,76.62
12/14/2022,77.67
12/15/2022,76.9
12/16/2022,75.89
12/19/2022,76.31
12/20/2022,76.4
12/21/2022,77.1
12/22/2022,76.87
12/23/2022,77.48
12/27/2022,77.52
12/28/2022,77.39
12/29/2022,77.24
12/30/2022,77.2
1/3/2023,77.91
1/4/2023,74.69
1/5/2023,75.46
1/6/2023,75.4
1/9/2023,76.43
1/10/2023,77.06
1/11/2023,78.68
1/12/2023,79.39
1/13/2023,80.02
1/17/2023,80.66
1/18/2023,80.19
1/19/2023,80.49
1/20/2023,81
1/23/2023,81.07
1/24/2023,80.6
1/25/2023,80.57
1/26/2023,80.74
1/27/2023,80.58
1/30/2023,80.42
1/31/2023,80.38
2/1/2023,80.32
2/2/2023,80.07
2/3/2023,78.1
2/6/2023,78.97
2/7/2023,81.19
2/8/2023,82.17
2/9/2023,81.86
2/10/2023,83.15
2/13/2023,83.52
2/14/2023,83.05
2/15/2023,82.95
2/16/2023,82.83
2/17/2023,82.07
2/21/2023,82.17
2/22/2023,81.69
2/23/2023,81.98
2/24/2023,82.12
2/27/2023,82.05
2/28/2023,82.08
3/1/2023,82.35
3/2/2023,83.06
3/3/2023,84.31
3/6/2023,84.4
3/7/2023,82.07
3/8/2023,81.97
3/9/2023,81.24
3/10/2023,82.16
3/13/2023,81.01
3/14/2023,79.2
3/15/2023,77.25
3/16/2023,77.85
3/17/2023,77.14
3/20/2023,77.37
3/21/2023,77.97
3/22/2023,78.35
3/23/2023,78.13
3/24/2023,77.86
3/27/2023,78.4
3/28/2023,78.45
3/29/2023,78.41
3/30/2023,78.47
3/31/2023,78.49
4/3/2023,84.69
4/4/2023,84.47
4/5/2023,84.59
4/6/2023,84.99
4/10/2023,84.28
4/11/2023,85.19
4/12/2023,86.35
4/13/2023,85.61
4/14/2023,85.64
4/17/2023,84.95
4/18/2023,85
4/19/2023,84.36
4/20/2023,83.55
4/21/2023,83.71
4/24/2023,83.9
4/25/2023,83.62
4/26/2023,83.23
4/27/2023,83.32
4/28/2023,83.41
5/1/2023,79.24
5/2/2023,75.01
5/3/2023,72.28
5/4/2023,72.5
5/5/2023,74.88
5/8/2023,76.25
5/9/2023,76.55
5/10/2023,75.64
5/11/2023,74.74
5/12/2023,74.01
5/15/2023,74.54
5/16/2023,74.42
5/17/2023,75.18
5/18/2023,74.76
5/19/2023,74.61
5/22/2023,74.77
5/23/2023,74.99
5/24/2023,75.41
5/25/2023,75
5/26/2023,75.14
5/30/2023,74.95
5/31/2023,74.93
6/1/2023,72.75
6/2/2023,74.41
6/5/2023,75.14
6/6/2023,75.5
6/7/2023,75.83
6/8/2023,75.2
6/9/2023,74.38
6/12/2023,72.41
6/13/2023,73.89
6/14/2023,73.42
6/15/2023,74.69
6/16/2023,75.2
6/20/2023,75.1
6/21/2023,75.7
6/22/2023,74.91
6/23/2023,74.88
6/26/2023,74.93
6/27/2023,74.78
6/28/2023,74.94
6/29/2023,74.95
6/30/2023,74.99
7/3/2023,74.91
7/5/2023,76.42
7/6/2023,76.54
7/7/2023,78.24
7/10/2023,77.62
7/11/2023,78.79
7/12/2023,79.07
7/13/2023,79.89
7/14/2023,79.31
7/17/2023,78.83
7/18/2023,79.33
7/19/2023,79.3
7/20/2023,79.41
7/21/2023,79.9
7/24/2023,80.3
7/25/2023,80.49
7/26/2023,80.29
7/27/2023,80.42
7/28/2023,80.43
7/31/2023,80.44
8/1/2023,85.58
8/2/2023,84.32
8/3/2023,86.18
8/4/2023,87.23
8/7/2023,86.75
8/8/2023,87.47
8/9/2023,88.18
8/10/2023,87.32
8/11/2023,87.63
8/14/2023,87.2
8/15/2023,86.39
8/16/2023,85.68
8/17/2023,86
8/18/2023,86.44
8/21/2023,86.36
8/22/2023,86.28
8/23/2023,86.09
8/24/2023,86.18
8/25/2023,86.4
8/28/2023,86.39
8/29/2023,86.43
8/30/2023,86.42
8/31/2023,86.46
9/1/2023,89.68
9/5/2023,90.8
9/6/2023,91.69
9/7/2023,90.86
9/8/2023,91.37
9/11/2023,91.38
9/12/2023,92.34
9/13/2023,92.18
9/14/2023,93.45
9/15/2023,93.56
9/18/2023,93.64
9/19/2023,93.15
9/20/2023,93.14
9/21/2023,93.04
9/22/2023,93.05
9/25/2023,92.91
9/26/2023,93.03
9/27/2023,93.26
9/28/2023,93.16
9/29/2023,93.31
10/2/2023,91.33
10/3/2023,91.43
10/4/2023,86.93
10/5/2023,85.5
10/6/2023,85.88
10/9/2023,88.54
10/10/2023,88.22
10/11/2023,87.21
10/12/2023,87.37
10/13/2023,90.12
10/16/2023,89.61
10/17/2023,89.84
10/18/2023,90.53
10/19/2023,90.83
10/20/2023,90.66
10/23/2023,90.07
10/24/2023,89.54
10/25/2023,90.02
10/26/2023,89.64
10/27/2023,89.88
10/30/2023,89.68
10/31/2023,89.76
11/1/2023,85.24
11/2/2023,87.65
11/3/2023,85.93
11/6/2023,86.32
11/7/2023,83.58
11/8/2023,82.2
11/9/2023,82.44
11/10/2023,83.35
11/13/2023,83.86
11/14/2023,83.82
11/15/2023,83.21
11/16/2023,81.51
11/17/2023,83.08
11/20/2023,83.78
11/21/2023,83.92
11/22/2023,83.76
11/24/2023,83.4
11/27/2023,83.32
11/28/2023,83.46
11/29/2023,83.49
11/30/2023,83.56
12/1/2023,79.44
12/4/2023,78.19
12/5/2023,77.48
12/6/2023,75.3
12/7/2023,75.27
12/8/2023,76.51
12/11/2023,76.77
12/12/2023,74.98
12/13/2023,74.87
12/14/2023,76.3
12/15/2023,76.34
12/18/2023,76.72
12/19/2023,77.19
12/20/2023,77.36
12/21/2023,77.27
12/22/2023,77.29
12/26/2023,77.59
12/27/2023,77.39
12/28/2023,77.29
12/29/2023,77.33
